info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2026-03-09, rust version 1.96.0-nightly (b41f22de2 2026-03-08)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
warning: unused manifest key: profile.release.rand
warning: unused manifest key: profile.release.tokio
    Updating crates.io index
     Locking 1038 packages to latest Rust 1.96.0-nightly compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rand v0.8.5 (available: v0.10.0)
      Adding sysinfo v0.38.0 (available: v0.38.3)
 Downloading crates ...
  Downloaded ab_glyph v0.2.32
  Downloaded addr2line v0.25.1
  Downloaded calloop-wayland-source v0.4.1
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded cfg-if v1.0.4
  Downloaded calloop-wayland-source v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded displaydoc v0.2.5
  Downloaded event-listener-strategy v0.5.4
  Downloaded gemm-f64 v0.19.0
  Downloaded gix-validate v0.11.0
  Downloaded lazy_static v1.5.0
  Downloaded lebe v0.5.3
  Downloaded num-integer v0.1.46
  Downloaded pem-rfc7468 v0.7.0
  Downloaded rand_core v0.10.0
  Downloaded ratatui-macros v0.7.0
  Downloaded rowan v0.16.1
  Downloaded safetensors v0.7.0
  Downloaded strum v0.27.2
  Downloaded svgtypes v0.16.1
  Downloaded rustc_version v0.4.1
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded transpose v0.2.3
  Downloaded wayland-cursor v0.31.13
  Downloaded wezterm-color-types v0.3.0
  Downloaded windows-numerics v0.3.1
  Downloaded windows-interface v0.59.3
  Downloaded windows-result v0.4.1
  Downloaded yazi v0.2.1
  Downloaded yeslogic-fontconfig-sys v6.0.0
  Downloaded y4m v0.8.0
  Downloaded zerofrom v0.1.6
  Downloaded zune-inflate v0.2.54
  Downloaded zvariant_utils v3.3.0
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded zeroize v1.8.2
  Downloaded xkeysym v0.2.1
  Downloaded winnow v0.7.15
  Downloaded zvariant_derive v5.10.0
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zbus_macros v5.14.0
  Downloaded x11-dl v2.21.0
  Downloaded wgpu-types v28.0.0
  Downloaded wgpu-core v28.0.1
  Downloaded wgpu v28.0.0
  Downloaded winit v0.30.13
  Downloaded wgpu-hal v28.0.1
  Downloaded zune-core v0.5.1
  Downloaded zune-core v0.4.12
  Downloaded x11rb v0.13.2
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zeno v0.3.3
  Downloaded zbus_names v4.3.1
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded wezterm-bidi v0.2.3
  Downloaded webpki-roots v1.0.6
  Downloaded webpki-root-certs v1.0.6
  Downloaded wayland-protocols-plasma v0.3.11
  Downloaded unicode-normalization v0.1.25
  Downloaded tch v0.22.0
  Downloaded tonic v0.12.3
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded xcursor v0.3.10
  Downloaded writeable v0.6.2
  Downloaded tiff v0.10.3
  Downloaded xxhash-rust v0.8.15
  Downloaded xml-rs v0.8.28
  Downloaded xattr v1.6.1
  Downloaded wayland-backend v0.3.14
  Downloaded xmlwriter v0.1.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded x11rb-protocol v0.13.2
  Downloaded x11-clipboard v0.9.3
  Downloaded wrapcenum-derive v0.4.1
  Downloaded windows-threading v0.2.1
  Downloaded windows-strings v0.5.1
  Downloaded wayland-protocols v0.32.11
  Downloaded wayland-client v0.31.13
  Downloaded zip v7.2.0
  Downloaded zip v0.6.6
  Downloaded zerovec v0.11.5
  Downloaded zvariant v5.10.0
  Downloaded zune-jpeg v0.5.12
  Downloaded zune-jpeg v0.4.21
  Downloaded zbus v5.14.0
  Downloaded zerotrie v0.2.3
  Downloaded zerocopy-derive v0.8.41
  Downloaded zerocopy v0.8.41
  Downloaded windows v0.62.2
  Downloaded vcpkg v0.2.15
  Downloaded usvg v0.46.0
  Downloaded url v2.5.8
  Downloaded ureq v3.2.0
  Downloaded ureq v2.12.1
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-width v0.2.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded typenum v1.19.0
  Downloaded typed-path v0.12.3
  Downloaded ttf-parser v0.25.1
  Downloaded ttf-parser v0.21.1
  Downloaded termwiz v0.23.3
  Downloaded windows-core v0.62.2
  Downloaded wgpu-core-deps-windows-linux-android v28.0.0
  Downloaded wezterm-input-types v0.1.0
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded tungstenite v0.28.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded tracing v0.1.44
  Downloaded tracel-mlir-sys v20.1.4-7
  Downloaded tracel-mlir-rs v20.1.4-7
  Downloaded torch-sys v0.22.0
  Downloaded tiny-skia v0.11.4
  Downloaded time v0.3.47
  Downloaded syn v2.0.117
  Downloaded windows-link v0.2.1
  Downloaded windows-implement v0.60.2
  Downloaded windows-future v0.3.2
  Downloaded windows-collections v0.3.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
